codigo_region,region,codigo_comuna,comuna,poblacion_2024,hogares_2024,viviendas_2024,hombres_2024,mujeres_2024,edad_0_14,edad_15_29,edad_30_44,edad_45_64,edad_65_mas,promedio_personas_hogar,viviendas_por_hogar,macrozona_rm,viviendas_particulares_ocupadas,viviendas_particulares_desocupadas,viviendas_colectivas,personas_por_vivienda,porcentaje_mujeres,porcentaje_hombres,porcentaje_adultos_mayores,porcentaje_menores_15,comuna_norm,reclamos_totales,tickets_unicos,clientes_unicos,direcciones_unicas,facturacion_total,prioridad_alta,prioridad_media,prioridad_baja,sin_prioridad,visitas_completadas,visitas_pendientes,visitas_no_realizadas,km_total,traslado_total,costo_total_estimado,primera_fecha_visita,ultima_fecha_visita,clientes_reincidentes,direcciones_reincidentes,promedio_por_reclamo,porcentaje_prioridad_alta,indice_reincidencia_comunal,reclamos_por_100k_habitantes,reclamos_por_10k_hogares,facturacion_por_100k_habitantes,facturacion_por_10k_hogares,reclamos_por_1000_viviendas,porcentaje_participacion_reclamos_rm,porcentaje_participacion_facturacion_rm,densidad_reclamos_hogar,cobertura_poblacional_comuna,criticidad_score,riesgo_operativo_score,intensidad_territorial_score,criticidad_nivel,riesgo_operativo_nivel,intensidad_territorial_nivel,ranking_volumen_reclamos,ranking_intensidad_100k,ranking_facturacion,ranking_prioridad_alta,ranking_criticidad,ranking_reincidencia,ranking_cantidad_label,ranking_intensidad_label,ranking_riesgo_label,lectura_usuario,motivo_criticidad,recomendacion_operativa,etiqueta_mapa
13,Metropolitana de Santiago,13101,Santiago,438856,208348,241062,223237,215619,55702,107884,151332,88501,35437,2.1064,1.157,Centro,214041,27021,0,1.8205,49.1321,50.8679,8.0749,12.6925,SANTIAGO,31.0,30.0,29.0,29.0,561500.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561500.0,2026-01-22,2026-05-29,2.0,2.0,18112.90322580645,54.83870967741935,12.903225806451612,7.063820478699163,1.487895252174247,127946.29673514774,26950.10271276902,0.12859762218848264,6.391752577319587,5.88235294117647,0.0001487895252174247,5.9298926958800475,45.96,45.96,30.36,Medio,Medio,Media,3,17,4,11,10,15,#3 en cantidad,#17 en intensidad,#10 en riesgo,Santiago presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Santiago: 31 reclamos · Medio
13,Metropolitana de Santiago,13102,Cerrillos,85041,28279,31728,41216,43825,15862,18466,19512,20142,11059,3.0072,1.122,Poniente,29576,2152,0,2.6803,51.534,48.466,13.0043,18.6522,CERRILLOS,6.0,6.0,6.0,6.0,114000.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114000.0,2026-01-19,2026-03-23,0.0,0.0,19000.0,50.0,0.0,7.055420326665961,2.12171576081191,134052.98620665327,40312.59945542629,0.18910741301059003,1.2371134020618557,1.1942800272379654,0.00021217157608119098,1.1490876386567237,27.42,27.42,30.33,Medio,Medio,Media,27,18,30,13,26,0,#27 en cantidad,#18 en intensidad,#26 en riesgo,Cerrillos presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Cerrillos: 6 reclamos · Medio
13,Metropolitana de Santiago,13103,Cerro Navia,127250,42018,40235,62329,64921,22366,27548,26255,32348,18733,3.0285,0.9576,Poniente,39520,715,0,3.1627,51.0185,48.9815,14.7214,17.5764,CERRO NAVIA,11.0,11.0,11.0,11.0,231000.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231000.0,2026-01-08,2026-05-27,0.0,0.0,21000.0,54.54545454545454,0.0,8.644400785854618,2.617925650911514,181532.41650294696,54976.4386691418,0.2733938113582702,2.268041237113402,2.419988476245351,0.0002617925650911514,1.7194224199982135,33.42,33.42,37.16,Medio,Medio,Media,16,11,15,12,22,0,#16 en cantidad,#11 en intensidad,#22 en riesgo,Cerro Navia presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Cerro Navia: 11 reclamos · Medio
13,Metropolitana de Santiago,13104,Conchalí,121587,40890,38978,59122,62465,20108,25378,25719,31134,19248,2.9735,0.9532,Norte,37714,1264,0,3.1194,51.3747,48.6253,15.8306,16.538,CONCHALI,6.0,6.0,6.0,6.0,126000.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126000.0,2026-03-04,2026-05-27,0.0,0.0,21000.0,16.666666666666664,0.0,4.934738088775938,1.467351430667645,103629.4998642947,30814.38004402054,0.15393298783929396,1.2371134020618557,1.3199937143156462,0.0001467351430667645,1.6429030552481163,14.74,14.74,21.21,Bajo,Bajo,Baja,27,28,27,36,36,0,#27 en cantidad,#28 en intensidad,#36 en riesgo,Conchalí presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Conchalí: 6 reclamos · Bajo
13,Metropolitana de Santiago,13105,El Bosque,155257,50477,50573,75720,79537,27509,33672,32530,37510,24036,3.0758,1.0019,Sur,49136,1437,0,3.07,51.2293,48.7707,15.4814,17.7184,EL BOSQUE,10.0,9.0,9.0,9.0,210000.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,210000.0,2026-01-19,2026-05-12,1.0,1.0,21000.0,30.0,20.0,6.440933420071237,1.9811003031083463,135259.60182149598,41603.10636527528,0.19773396871848614,2.0618556701030926,2.19998952385941,0.00019811003031083464,2.097857498323479,35.54,35.54,27.68,Medio,Medio,Media,17,22,17,32,18,6,#17 en cantidad,#22 en intensidad,#18 en riesgo,El Bosque presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",El Bosque: 10 reclamos · Medio
13,Metropolitana de Santiago,13106,Estación Central,181049,68183,76453,88630,92419,31175,43617,50080,36886,19291,2.6553,1.1213,Centro,68989,7464,0,2.3681,51.0464,48.9536,10.6551,17.2191,ESTACION CENTRAL,9.0,9.0,9.0,9.0,174500.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174500.0,2026-01-08,2026-05-25,0.0,0.0,19388.88888888889,66.66666666666666,0.0,4.971029942170352,1.31997712039658,96382.7472120807,25592.889723244796,0.1177193831504323,1.8556701030927836,1.8280865329212717,0.000131997712039658,2.446363141204374,30.33,30.33,21.37,Medio,Medio,Baja,20,27,21,4,23,0,#20 en cantidad,#27 en intensidad,#23 en riesgo,Estación Central presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Estación Central: 9 reclamos · Medio
13,Metropolitana de Santiago,13107,Huechuraba,101808,32057,31189,49479,52329,19459,22400,21437,27054,11458,3.1758,0.9729,Norte,30315,874,0,3.2642,51.3997,48.6003,11.2545,19.1134,HUECHURABA,4.0,4.0,4.0,4.0,84000.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84000.0,2026-03-04,2026-04-22,0.0,0.0,21000.0,75.0,0.0,3.928964325003929,1.2477773965124621,82508.2508250825,26203.325326761707,0.1282503446728013,0.8247422680412372,0.8799958095437641,0.00012477773965124622,1.375646033282343,29.42,29.42,16.89,Medio,Medio,Baja,32,32,32,2,24,0,#32 en cantidad,#32 en intensidad,#24 en riesgo,Huechuraba presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Huechuraba: 4 reclamos · Medio
13,Metropolitana de Santiago,13108,Independencia,116943,45569,50466,56916,60027,20475,26664,32854,24111,12839,2.5663,1.1075,Centro,45882,4584,0,2.3173,51.3301,48.6699,10.9789,17.5085,INDEPENDENCIA,7.0,7.0,7.0,7.0,136500.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136500.0,2026-01-06,2026-04-22,0.0,0.0,19500.0,28.57142857142857,0.0,5.985822152672669,1.536132019574711,116723.53197711706,29954.57438170686,0.13870724844449728,1.443298969072165,1.4299931905086165,0.0001536132019574711,1.5801525820184765,20.0,20.0,25.73,Bajo,Bajo,Media,24,24,24,33,31,0,#24 en cantidad,#24 en intensidad,#31 en riesgo,Independencia presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Independencia: 7 reclamos · Bajo
13,Metropolitana de Santiago,13109,La Cisterna,103157,38159,41697,49154,54003,17137,22708,26066,22470,14776,2.7033,1.0927,Sur,38442,3255,0,2.474,52.3503,47.6497,14.3238,16.6125,LA CISTERNA,24.0,21.0,21.0,21.0,441500.0,8.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,441500.0,2026-01-13,2026-05-14,3.0,3.0,18395.833333333332,33.33333333333333,25.0,23.26550791511967,6.289472994575329,427988.40602188895,115700.09696270867,0.5755809770487086,4.948453608247423,4.625216070399665,0.0006289472994575329,1.3938739377583946,69.59,69.59,100.0,Alto,Alto,Crítica,7,1,7,31,1,3,#7 en cantidad,#1 en intensidad,#1 en riesgo,La Cisterna requiere atención prioritaria por su riesgo operativo y concentración de señales.,"Alta combinación de intensidad territorial, prioridad alta, reincidencia o facturación.",Priorizar revisión y seguimiento en esta comuna.,La Cisterna: 24 reclamos · Alto
13,Metropolitana de Santiago,13110,La Florida,374836,133971,143924,178461,196375,58762,78079,86944,90304,60747,2.7979,1.0743,Oriente,134657,9267,0,2.6044,52.3896,47.6104,16.2063,15.6767,LA FLORIDA,32.0,31.0,31.0,31.0,634500.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634500.0,2026-01-06,2026-05-26,1.0,1.0,19828.125,43.75,6.25,8.53706687724765,2.3885766322562345,169274.02917542605,47360.99603645565,0.22233956810538896,6.5979381443298974,6.647111204232361,0.00023885766322562346,5.064844182494699,42.05,42.05,36.69,Medio,Medio,Media,2,13,2,22,14,19,#2 en cantidad,#13 en intensidad,#14 en riesgo,La Florida presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",La Florida: 32 reclamos · Medio
13,Metropolitana de Santiago,13111,La Granja,112022,37274,36842,54758,57264,18992,23696,23580,27473,18281,3.0054,0.9884,Sur,36079,763,0,3.0406,51.1185,48.8815,16.3191,16.9538,LA GRANJA,12.0,11.0,11.0,11.0,241500.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241500.0,2026-01-08,2026-05-28,1.0,1.0,20125.0,50.0,16.666666666666664,10.71218153576976,3.219402264312926,215582.65340736642,64790.470569297635,0.3257152163291895,2.4742268041237114,2.5299879524383218,0.0003219402264312926,1.513659240338231,46.24,46.24,46.04,Medio,Medio,Media,13,5,12,13,9,10,#13 en cantidad,#5 en intensidad,#9 en riesgo,La Granja presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",La Granja: 12 reclamos · Medio
13,Metropolitana de Santiago,13112,La Pintana,175421,54319,53379,85240,90181,35740,40206,37097,40077,22301,3.2295,0.9827,Sur,52089,1290,0,3.2863,51.4083,48.5917,12.7128,20.3738,LA PINTANA,12.0,11.0,11.0,10.0,241500.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241500.0,2026-01-08,2026-05-25,1.0,2.0,20125.0,75.0,25.0,6.840686120817917,2.209171744693385,137668.8081814606,44459.581361954384,0.22480750857078627,2.4742268041237114,2.5299879524383218,0.00022091717446933853,2.370316702070779,53.13,53.13,29.4,Alto,Alto,Media,13,20,12,2,5,3,#13 en cantidad,#20 en intensidad,#5 en riesgo,La Pintana requiere atención prioritaria por su riesgo operativo y concentración de señales.,"Alta combinación de intensidad territorial, prioridad alta, reincidencia o facturación.",Priorizar revisión y seguimiento en esta comuna.,La Pintana: 12 reclamos · Alto
13,Metropolitana de Santiago,13113,La Reina,89870,30645,31667,42260,47610,14657,17150,18179,23788,16096,2.9326,1.0333,Oriente,30552,1115,0,2.838,52.9765,47.0235,17.9103,16.3091,LA REINA,6.0,6.0,6.0,6.0,126000.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,126000.0,2026-01-09,2026-05-15,0.0,0.0,21000.0,50.0,0.0,6.67631022588183,1.9579050416054822,140202.5147435184,41116.00587371513,0.1894716897716866,1.2371134020618557,1.3199937143156462,0.0001957905041605482,1.214337861573591,27.09,27.09,28.7,Medio,Medio,Media,27,21,27,13,27,0,#27 en cantidad,#21 en intensidad,#27 en riesgo,La Reina presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",La Reina: 6 reclamos · Medio
13,Metropolitana de Santiago,13114,Las Condes,296134,116322,129083,137984,158150,41831,61082,68540,70998,53683,2.5458,1.1097,Oriente,121263,7820,0,2.2941,53.4049,46.5951,18.1279,14.1257,LAS CONDES,12.0,12.0,11.0,11.0,227000.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227000.0,2026-01-15,2026-05-26,1.0,1.0,18916.666666666668,41.66666666666667,16.666666666666664,4.052219603287701,1.0316191262186,76654.48749552567,19514.795137635185,0.0929634421263838,2.4742268041237114,2.3780839138861243,0.00010316191262186001,4.001410129066805,33.51,33.51,17.42,Medio,Medio,Baja,13,30,16,24,21,10,#13 en cantidad,#30 en intensidad,#21 en riesgo,Las Condes presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Las Condes: 12 reclamos · Medio
13,Metropolitana de Santiago,13115,Lo Barnechea,112620,32513,36425,53609,59011,22642,26333,20521,30299,12825,3.4638,1.1203,Oriente,33535,2890,0,3.0918,52.3983,47.6017,11.3879,20.1048,LO BARNECHEA,2.0,2.0,2.0,2.0,21000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21000.0,2026-01-02,2026-03-13,0.0,0.0,10500.0,50.0,0.0,1.775883502042266,0.6151385599606312,18646.776771443794,6458.954879586627,0.05490734385724091,0.4123711340206186,0.21999895238594103,6.151385599606311e-05,1.5217395123001873,17.66,17.66,7.63,Bajo,Bajo,Baja,34,35,36,13,33,0,#34 en cantidad,#35 en intensidad,#33 en riesgo,Lo Barnechea presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Lo Barnechea: 2 reclamos · Bajo
13,Metropolitana de Santiago,13116,Lo Espejo,87295,27529,27488,43095,44200,15405,18379,17970,21940,13601,3.171,0.9985,Sur,26649,839,0,3.1757,50.6329,49.3671,15.5805,17.6471,LO ESPEJO,5.0,5.0,5.0,5.0,101000.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101000.0,2026-01-22,2026-05-14,0.0,0.0,20200.0,20.0,0.0,5.727704908643107,1.8162664826183297,115699.63915459077,36688.58294889026,0.18189755529685683,1.0309278350515463,1.0580901995704783,0.00018162664826183297,1.1795440483594817,16.42,16.42,24.62,Bajo,Bajo,Baja,31,25,31,34,35,0,#31 en cantidad,#25 en intensidad,#35 en riesgo,Lo Espejo presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Lo Espejo: 5 reclamos · Bajo
13,Metropolitana de Santiago,13117,Lo Prado,91290,31971,31111,44300,46990,14324,19227,18538,24107,15094,2.8554,0.9731,Poniente,30214,897,0,2.9343,51.4733,48.5267,16.5341,15.6907,LO PRADO,16.0,15.0,15.0,15.0,286000.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286000.0,2026-01-12,2026-05-11,1.0,1.0,17875.0,18.75,12.5,17.52656369810494,5.004535360170154,313287.3261036258,89456.0695630415,0.514287551026968,3.2989690721649487,2.996176208684721,0.0005004535360170154,1.2335251294431193,45.54,45.54,75.33,Medio,Medio,Crítica,11,2,11,35,11,16,#11 en cantidad,#2 en intensidad,#11 en riesgo,Lo Prado destaca porque sus reclamos pesan más considerando el tamaño de la comuna.,La intensidad territorial está por sobre el resto de comunas RM.,Monitorear y revisar capacidad operativa local.,Lo Prado: 16 reclamos · Medio
13,Metropolitana de Santiago,13118,Macul,123800,47638,50777,58479,65321,17981,24778,31612,29503,19926,2.5988,1.0659,Oriente,48631,2146,0,2.4381,52.7633,47.2367,16.0953,14.5242,MACUL,10.0,9.0,9.0,9.0,210000.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210000.0,2026-01-08,2026-05-25,1.0,1.0,21000.0,40.0,20.0,8.077544426494347,2.0991645325160584,169628.43295638126,44082.455182837235,0.1969395592492664,2.0618556701030926,2.19998952385941,0.00020991645325160586,1.6728054663715428,40.92,40.92,34.72,Medio,Medio,Media,17,14,17,27,15,6,#17 en cantidad,#14 en intensidad,#15 en riesgo,Macul presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Macul: 10 reclamos · Medio
13,Metropolitana de Santiago,13119,Maipú,503635,167650,169599,240903,262732,80972,109788,107847,133901,71127,3.0041,1.0116,Poniente,165847,3752,0,2.9696,52.1671,47.8329,14.1227,16.0775,MAIPU,28.0,28.0,28.0,28.0,559000.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559000.0,2026-01-05,2026-05-22,0.0,0.0,19964.285714285714,50.0,0.0,5.559581840023033,1.6701461377870566,110993.08030617412,33343.27467939159,0.16509531306198738,5.77319587628866,5.856162589701954,0.00016701461377870565,6.805196939063264,33.85,33.85,23.9,Medio,Medio,Baja,5,26,5,13,20,0,#5 en cantidad,#26 en intensidad,#20 en riesgo,Maipú presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Maipú: 28 reclamos · Medio
13,Metropolitana de Santiago,13120,Ñuñoa,241467,108724,121593,111613,129854,31138,44354,76758,53437,35780,2.2209,1.1184,Oriente,113378,8215,0,1.9859,53.7771,46.2229,14.8178,12.8953,NUNOA,6.0,6.0,5.0,6.0,122000.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122000.0,2026-03-11,2026-05-14,1.0,0.0,20333.333333333332,66.66666666666666,16.666666666666664,2.484811589161252,0.551856075935396,50524.50231294545,11221.07354401972,0.049344945843921934,1.2371134020618557,1.2780891519564193,5.51856075935396e-05,3.2627408525713846,36.4,36.4,10.68,Medio,Medio,Baja,27,33,29,4,17,10,#27 en cantidad,#33 en intensidad,#17 en riesgo,Ñuñoa presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Ñuñoa: 6 reclamos · Medio
13,Metropolitana de Santiago,13121,Pedro Aguirre Cerda,96062,32556,31255,47073,48989,15423,19041,19897,24145,17556,2.9507,0.96,Centro,30353,902,0,3.0735,50.9973,49.0027,18.2757,16.0553,PEDRO AGUIRRE CERDA,7.0,6.0,6.0,6.0,136500.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136500.0,2026-01-29,2026-04-27,1.0,1.0,19500.0,42.857142857142854,28.57142857142857,7.286960504674065,2.150141294999386,142095.72984114426,41927.755252488016,0.22396416573348266,1.443298969072165,1.4299931905086165,0.00021501412949993858,1.2980051592131112,44.7,44.7,31.32,Medio,Medio,Media,24,16,24,23,12,2,#24 en cantidad,#16 en intensidad,#12 en riesgo,Pedro Aguirre Cerda presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Pedro Aguirre Cerda: 7 reclamos · Medio
13,Metropolitana de Santiago,13122,Peñalolén,236478,76321,75730,114260,122218,40122,52505,48424,63872,31555,3.0985,0.9923,Oriente,74090,1640,0,3.1226,51.6826,48.3174,13.3437,16.9665,PENALOLEN,19.0,18.0,18.0,18.0,378000.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,378000.0,2026-01-23,2026-05-29,1.0,1.0,19894.736842105263,57.89473684210527,10.526315789473683,8.034574040714148,2.4894852006656096,159845.73617841827,49527.65293955791,0.25089132444209694,3.917525773195876,3.9599811429469383,0.00024894852006656097,3.195328683979077,43.19,43.19,34.53,Medio,Medio,Media,9,15,9,10,13,17,#9 en cantidad,#15 en intensidad,#13 en riesgo,Peñalolén presenta carga territorial controlada para el periodo seleccionado.,No concentra niveles críticos frente al resto de comunas RM.,"Monitorear, pero no requiere acción urgente.",Peñalolén: 19 reclamos · Medio
